Console Address,OS,HW Type
d1ppap1000-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
d1ppap1001-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
d1ppap1002-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
d1ppap1003-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
d1ppap1004-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
d1ppap1005-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
d1ppap1006-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
d1ppap1007-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
d1ppap1008-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
d1ppap1010-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
d1ppap1011-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
d1ppap1012-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
d1ppap1013-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
d1ppap1014-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
d1ppap1015-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
d1ppap1016-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
d1ppap1017-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
d1ppap1018-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
d1ppap1019-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
d1ppap1020-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
d1ppap1021-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
d1ppap1022-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
d1ppap1023-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
d1ppap1024-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
d1ppap1025-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
d1ppap1026-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
d1ppap1027-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
d1ppap1028-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
d1ppap1029-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
d1ppap1030-drac.1dc.com,CentOS 6 X86_64,POWEREDGE R620
d1ppap1031-drac.1dc.com,CentOS 6 X86_64,POWEREDGE R720XD
d1ppap1032-drac.1dc.com,CentOS 6 X86_64,POWEREDGE R720XD
d1ppap1033-drac.1dc.com,CentOS 6 X86_64,POWEREDGE R720XD
d1ppap1034-drac.1dc.com,CentOS 6 X86_64,POWEREDGE R620
d1ppap1035-drac.1dc.com,CentOS 6 X86_64,POWEREDGE R720XD
d1ppap1036-drac.1dc.com,CentOS 6 X86_64,POWEREDGE R720XD
d1ppap1037-drac.1dc.com,CentOS 6 X86_64,POWEREDGE R720XD
d1ppap1038-drac.1dc.com,CentOS 6 X86_64,POWEREDGE R620
d1ppap1039-drac.1dc.com,CentOS 6 X86_64,POWEREDGE R720XD
d1ppap1040-drac.1dc.com,CentOS 6 X86_64,POWEREDGE R720XD
d1ppap1041-drac.1dc.com,CentOS 6 X86_64,POWEREDGE R720XD
d1ppap1042-drac.1dc.com,CentOS 6 X86_64,POWEREDGE R720XD
d1ppap1043-drac.1dc.com,CentOS 6 X86_64,POWEREDGE R720XD
d1ppap1044-drac.1dc.com,CentOS 6 X86_64,POWEREDGE R720XD
d1ppap1052-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380 GEN9
d1ppap1053-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380 GEN9
d1ppap1054-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380 GEN9
d1ppap1055-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380 GEN9
d1ppap1056-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380 GEN9
d1ppap1057-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380 GEN9
d1ppap1058-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380 GEN9
D1PPAP1059-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380 GEN9
d1ppap1060-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380 GEN9
d1ppap1061-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380 GEN9
d1ppap1062-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380 GEN9
d1ppap1063-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380 GEN9
d1ppap1064-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380 GEN9
d1ppap1065-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380 GEN9
d1ppap1066-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380 GEN9
d1ppap1067-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380 GEN9
d1ppap1068-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380 GEN9
d1ppap1069-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380 GEN9
d1ppap1070-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380 GEN9
d1ppap1071-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380 GEN9
d1ppap1072-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380 GEN9
d1ppap1073-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380 GEN9
d1ppap1074-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380 GEN9
d1ppap1075-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380 GEN9
d1ppap1076-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380 GEN9
d1ppap1077-ilo.1dc.com,CentOS 7 X86_64,PROLIANT DL380 GEN9
d1ppap1078-ilo.1dc.com,CentOS 7 X86_64,PROLIANT DL380 GEN9
d1ppap1079-ilo.1dc.com,CentOS 7 X86_64,PROLIANT DL380 GEN9
d1ppap1080-ilo.1dc.com,CentOS 7 X86_64,PROLIANT DL380 GEN9
d1ppap1081-ilo.1dc.com,CentOS 7 X86_64,PROLIANT DL380 GEN9
d1ppap1082-ilo.1dc.com,CentOS 7 X86_64,PROLIANT DL380 GEN9
d1ppap1083-ilo.1dc.com,CentOS 7 X86_64,PROLIANT DL380 GEN9
d1ppap1084-ilo.1dc.com,CentOS 7 X86_64,PROLIANT DL380 GEN9
d1ppap1085-ilo.1dc.com,CentOS 7 X86_64,PROLIANT DL380 GEN9
d1ppap1086-ilo.1dc.com,CentOS 7 X86_64,PROLIANT DL380 GEN9
d1ppds1000-ilo.1dc.com,CentOS 7 X86_64,PROLIANT DL380P GEN8
d3cpap1002-drac.1dc.com,CentOS 6 X86_64,POWEREDGE R720XD
d3cpap1003-drac.1dc.com,CentOS 6 X86_64,POWEREDGE R720XD
d3cpap1004-drac.1dc.com,CentOS 6 X86_64,POWEREDGE R720XD
d3cpap1006-drac.1dc.com,CentOS 6 X86_64,POWEREDGE R720XD
d3cpap1007-drac.1dc.com,CentOS 6 X86_64,POWEREDGE R720XD
d3cpap1008-drac.1dc.com,CentOS 6 X86_64,POWEREDGE R720XD
d3cpap1009-drac.1dc.com,CentOS 6 X86_64,POWEREDGE R620
d3cpap1010-drac.1dc.com,CentOS 6 X86_64,POWEREDGE R720XD
d3ppap1000-drac.1dc.com,CentOS 6 X86_64,POWEREDGE R620
d3ppap1001-drac.1dc.com,CentOS 6 X86_64,POWEREDGE R620
d3ppap1002-drac.1dc.com,CentOS 6 X86_64,POWEREDGE R720XD
d3ppap1003-drac.1dc.com,CentOS 6 X86_64,POWEREDGE R720XD
d3ppap1004-drac.1dc.com,CentOS 6 X86_64,POWEREDGE R720XD
d3ppap1005-drac.1dc.com,CentOS 6 X86_64,POWEREDGE R720XD
d3ppap1009-drac.1dc.com,CentOS 6 X86_64,POWEREDGE R720XD
d3ppap1010-drac.1dc.com,CentOS 6 X86_64,POWEREDGE R720XD
d3ppap1011-drac.1dc.com,CentOS 6 X86_64,POWEREDGE R720XD
d3ppap1025-drac.1dc.com,CentOS 6 X86_64,POWEREDGE R720XD
d3ppap1026-drac.1dc.com,CentOS 6 X86_64,POWEREDGE R720XD
d3ppap1027-drac.1dc.com,CentOS 6 X86_64,POWEREDGE R720XD
d3ppap1028-drac.1dc.com,CentOS 6 X86_64,POWEREDGE R720XD
d3ppap1029-drac.1dc.com,CentOS 6 X86_64,POWEREDGE R720XD
d3ppap1033-drac.1dc.com,CentOS 6 X86_64,POWEREDGE R720XD
d3ppap1034-drac.1dc.com,CentOS 6 X86_64,POWEREDGE R720XD
d3ppap1035-drac.1dc.com,CentOS 6 X86_64,POWEREDGE R720XD
d3ppap1036-drac.1dc.com,CentOS 6 X86_64,POWEREDGE R720XD
d3ppap1037-drac.1dc.com,CentOS 6 X86_64,POWEREDGE R730XD
d3ppap1038-drac.1dc.com,CentOS 6 X86_64,POWEREDGE R730XD
d3ppap1039-drac.1dc.com,CentOS 6 X86_64,POWEREDGE R730XD
d3ppap1040-drac.1dc.com,CentOS 6 X86_64,POWEREDGE R730XD
d3ppap1041-drac.1dc.com,CentOS 6 X86_64,POWEREDGE R730XD
d3ppap1042-drac.1dc.com,CentOS 6 X86_64,POWEREDGE R730XD
d3ppap1043-drac.1dc.com,CentOS 6 X86_64,POWEREDGE R730XD
d3ppap1044-drac.1dc.com,CentOS 6 X86_64,POWEREDGE R730XD
dabptl1000-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380 G7
dabptl1001-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380 G7
dbpptl1000-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380 G7
dbpptl1001-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380 G7
DKPPSE1000-bmc.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
DKPPSE1001-bmc.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
DLPPSE1000-bmc.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
DLPPSE1001-bmc.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
l1ppap1000-bmc.1dc.com,CentOS 6 X86_64,ICEBREAKER 4824 W/ DUAL 1200W PS
l1ppap1001-bmc.1dc.com,CentOS 6 X86_64,ICEBREAKER 4824 W/ DUAL 1200W PS
l1ppap1002-bmc.1dc.com,CentOS 6 X86_64,ICEBREAKER 4824 W/ DUAL 1200W PS
l1ppap1003-bmc.1dc.com,CentOS 6 X86_64,ICEBREAKER 4824 W/ DUAL 1200W PS
l1ppap1004-bmc.1dc.com,CentOS 6 X86_64,ICEBREAKER 4824 W/ DUAL 1200W PS
l1ppap1005-bmc.1dc.com,CentOS 6 X86_64,ICEBREAKER 4824 W/ DUAL 1200W PS
l1ppap1006-bmc.1dc.com,CentOS 6 X86_64,ICEBREAKER 4824 W/ DUAL 1200W PS
l1ppap1007-bmc.1dc.com,CentOS 6 X86_64,ICEBREAKER 4824 W/ DUAL 1200W PS
l1ppap1008-bmc.1dc.com,CentOS 6 X86_64,ICEBREAKER 4824 W/ DUAL 1200W PS
l1ppap1009-bmc.1dc.com,CentOS 6 X86_64,ICEBREAKER 4824 W/ DUAL 1200W PS
l1ppap1010-bmc.1dc.com,CentOS 6 X86_64,RELION 2800 TO BE FILLED BY O.E.M.
l1ppap1011-bmc.1dc.com,CentOS 6 X86_64,S210-X12RS TO BE FILLED BY O.E.M.
l1ppap1012-bmc.1dc.com,CentOS 6 X86_64,RELION 1800 TO BE FILLED BY O.E.M.
l1ppap1013-bmc.1dc.com,CentOS 6 X86_64,RELION 1800 TO BE FILLED BY O.E.M.
l1ppap1014-bmc.1dc.com,CentOS 6 X86_64,RELION 1800 TO BE FILLED BY O.E.M.
l1ppap1015-bmc.1dc.com,CentOS 6 X86_64,RELION 1800 TO BE FILLED BY O.E.M.
l1ppap1016-bmc.1dc.com,CentOS 6 X86_64,RELION 1800 TO BE FILLED BY O.E.M.
l1ppap1017-bmc.1dc.com,CentOS 6 X86_64,RELION 1800 TO BE FILLED BY O.E.M.
l1ppap1018-ilo.1dc.com,CentOS 6 X86_64,POWEREDGE R720
l1ppap1019-ilo.1dc.com,CentOS 6 X86_64,POWEREDGE R720
l1ppap1020-ilo.1dc.com,CentOS 6 X86_64,POWEREDGE R620
l1ppap1021-ilo.1dc.com,CentOS 6 X86_64,POWEREDGE R620
l1ppap1022-ilo.1dc.com,CentOS 6 X86_64,POWEREDGE R620
l1ppap1023-ilo.1dc.com,CentOS 6 X86_64,POWEREDGE R620
l1ppap1024-ilo.1dc.com,CentOS 6 X86_64,POWEREDGE R620
l1ppap1025-ilo.1dc.com,CentOS 6 X86_64,POWEREDGE R620
l1ppap1026-ilo.1dc.com,CentOS 6 X86_64,POWEREDGE R620
l1ppap1027-ilo.1dc.com,CentOS 6 X86_64,POWEREDGE R620
l1ppap1028-ilo.1dc.com,CentOS 6 X86_64,POWEREDGE R620
l1ppap1029-ilo.1dc.com,CentOS 6 X86_64,POWEREDGE R620
l1ppap1031-bmc.1dc.com,CentOS 6 X86_64,ICEBREAKER 4824 W/ DUAL 1200W PS
l1ppap1032-bmc.1dc.com,CentOS 6 X86_64,ICEBREAKER 4824 W/ DUAL 1200W PS
l1ppap1033-bmc.1dc.com,CentOS 6 X86_64,ICEBREAKER 4824 W/ DUAL 1200W PS
l1ppap1034-bmc.1dc.com,CentOS 6 X86_64,ICEBREAKER 4824 W/ DUAL 1200W PS
l1ppap1035-bmc.1dc.com,CentOS 6 X86_64,ICEBREAKER 4824 W/ DUAL 1200W PS
l1ppap1036-bmc.1dc.com,CentOS 6 X86_64,RELION 1800 TO BE FILLED BY O.E.M.
l1ppap1037-bmc.1dc.com,CentOS 6 X86_64,RELION 1800 TO BE FILLED BY O.E.M.
l1ppap1038-bmc.1dc.com,CentOS 6 X86_64,RELION 1800 TO BE FILLED BY O.E.M.
l1ppap1039-bmc.1dc.com,CentOS 6 X86_64,RELION 1800 TO BE FILLED BY O.E.M.
l1ppap1040-bmc.1dc.com,CentOS 6 X86_64,RELION 1800 TO BE FILLED BY O.E.M.
l1ppap1041-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
l1ppap1042-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
l1ppap1043-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
l1ppap1044-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
l1ppap1063-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
l1ppap1064-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
l1ppap1065-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
l1ppap1066-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
l1ppap1067-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
l1ppap1068-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
l1ppap1069-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
l1ppap1070-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
l1ppap1071-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
l1ppap1072-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
l1ppap1073-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
l1ppap1074-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
l1ppap1075-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
l1ppap1076-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
l1ppap1077-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
l1ppap1078-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
l1ppap1079-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
l1ppap1080-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
l1ppap1081-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
l1ppap1082-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
l1ppap1083-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
l1ppap1084-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
l1ppap1085-bmc.1dc.com,CentOS 6 X86_64,ICEBREAKER 4824
l1ppap1086-bmc.1dc.com,CentOS 6 X86_64,ICEBREAKER 4824
l1ppap1087-bmc.1dc.com,CentOS 6 X86_64,ICEBREAKER 4824
l1ppap1088-bmc.1dc.com,CentOS 6 X86_64,X9DR3-F 1234567890
l1ppap1089-bmc.1dc.com,CentOS 6 X86_64,ICEBREAKER 4824
l1ppap1090-bmc.1dc.com,CentOS 6 X86_64,ICEBREAKER 4824
l1ppap1091-bmc.1dc.com,CentOS 6 X86_64,ICEBREAKER 4824
l1ppap1092-bmc.1dc.com,CentOS 6 X86_64,ICEBREAKER 4824
l1ppap1093-bmc.1dc.com,CentOS 6 X86_64,ICEBREAKER 4824
l1ppap1094-bmc.1dc.com,CentOS 6 X86_64,ICEBREAKER 4824
l1ppap1095-bmc.1dc.com,CentOS 6 X86_64,ICEBREAKER 4824
l1ppap1096-bmc.1dc.com,CentOS 6 X86_64,ICEBREAKER 4824
l1ppap1097-bmc.1dc.com,CentOS 6 X86_64,ICEBREAKER 4824
l1ppap1098-bmc.1dc.com,CentOS 6 X86_64,ICEBREAKER 4824
l1ppap1099-bmc.1dc.com,CentOS 6 X86_64,ICEBREAKER 4824
l1ppdo1000-ilo.1dc.com,CentOS 6 X86_64,POWEREDGE R720
l3bpap1000-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
l3bpap1001-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
l3bpap1002-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
l3bpap1003-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
l3bpap1004-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
l3bpap1005-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
l3bpap1006-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
l3bpap1007-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
l3bpap1008-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
l3bpap1009-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
l3bpap1010-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
l3bpap1011-ilo.1dc.com,CentOS 6 X86_64,PROLIANT DL380P GEN8
l3ppap1000-bmc.1dc.com,CentOS 6 X86_64,ICEBREAKER 4824 W/ DUAL 1200W PS
l3ppap1001-bmc.1dc.com,CentOS 6 X86_64,ICEBREAKER 4824 W/ DUAL 1200W PS
l3ppap1002-bmc.1dc.com,CentOS 6 X86_64,ICEBREAKER 4824 W/ DUAL 1200W PS
l3ppap1003-bmc.1dc.com,CentOS 6 X86_64,ICEBREAKER 4824 W/ DUAL 1200W PS
l3ppap1004-bmc.1dc.com,CentOS 6 X86_64,ICEBREAKER 4824 W/ DUAL 1200W PS
l3ppap1005-bmc.1dc.com,CentOS 6 X86_64,ICEBREAKER 4824 W/ DUAL 1200W PS
l3ppap1006-bmc.1dc.com,CentOS 6 X86_64,RELION 2800 TO BE FILLED BY O.E.M.
l3ppap1007-bmc.1dc.com,CentOS 6 X86_64,RELION 1800 TO BE FILLED BY O.E.M.
l3ppap1008-bmc.1dc.com,CentOS 6 X86_64,RELION 1800 TO BE FILLED BY O.E.M.
l3ppap1009-bmc.1dc.com,CentOS 6 X86_64,RELION 1800 TO BE FILLED BY O.E.M.
l3ppap1010-bmc.1dc.com,CentOS 6 X86_64,RELION 1800 TO BE FILLED BY O.E.M.
l3ppap1011-bmc.1dc.com,CentOS 6 X86_64,RELION 1800 TO BE FILLED BY O.E.M.
l3ppap1012-bmc.1dc.com,CentOS 6 X86_64,ICEBREAKER 4824 W/ DUAL 1200W PS
l3ppap1013-bmc.1dc.com,CentOS 6 X86_64,ICEBREAKER 4824 W/ DUAL 1200W PS
l3ppap1014-bmc.1dc.com,CentOS 6 X86_64,ICEBREAKER 4824 W/ DUAL 1200W PS
l3ppap1015-bmc.1dc.com,CentOS 6 X86_64,ICEBREAKER 4824 W/ DUAL 1200W PS
l3ppap1016-bmc.1dc.com,CentOS 6 X86_64,ICEBREAKER 4824 W/ DUAL 1200W PS
l3ppap1017-bmc.1dc.com,CentOS 6 X86_64,RELION 1800 TO BE FILLED BY O.E.M.
l3ppap1018-bmc.1dc.com,CentOS 6 X86_64,RELION 1800 TO BE FILLED BY O.E.M.
l3ppap1019-bmc.1dc.com,CentOS 6 X86_64,RELION 1800 TO BE FILLED BY O.E.M.
l3ppap1020-bmc.1dc.com,CentOS 6 X86_64,RELION 1800 TO BE FILLED BY O.E.M.
