Console Address,OS,HW Type
l3ppap1021-bmc.1dc.com,CentOS 6 X86_64,RELION 1800 TO BE FILLED BY O.E.M.
l3ppap1044-bmc.1dc.com,CentOS 6 X86_64,ICEBREAKER 4824
l3ppap1045-bmc.1dc.com,CentOS 6 X86_64,ICEBREAKER 4824
l3ppap1046-bmc.1dc.com,CentOS 6 X86_64,ICEBREAKER 4824
l3ppap1047-bmc.1dc.com,CentOS 6 X86_64,ICEBREAKER 4824
l3ppap1048-bmc.1dc.com,CentOS 6 X86_64,ICEBREAKER 4824
l3ppap1049-bmc.1dc.com,CentOS 6 X86_64,X9DR3-F 0123456789
l3ppap1050-bmc.1dc.com,CentOS 6 X86_64,ICEBREAKER 4824 P100144699
l3ppap1051-bmc.1dc.com,CentOS 6 X86_64,ICEBREAKER 4824
l3ppap1052-bmc.1dc.com,CentOS 6 X86_64,ICEBREAKER 4824
l3ppap1053-bmc.1dc.com,CentOS 6 X86_64,ICEBREAKER 4824
l3ppap1054-bmc.1dc.com,CentOS 6 X86_64,ICEBREAKER 4824
n1ppdb003-ilo.1dc.com,SuSE Linux Enterprise Server 10 X86_64,PROLIANT BL480C G1
n1ppir003-ilo.1dc.com,SuSE Linux Enterprise Server 11 X86_64,PROLIANT DL585 G7
n1ppir004-ilo.1dc.com,SuSE Linux Enterprise Server 11 X86_64,PROLIANT DL585 G7
n1ppir005-ilo.1dc.com,SuSE Linux Enterprise Server 11 X86_64,PROLIANT DL585 G7
n1ppir006-ilo.1dc.com,SuSE Linux Enterprise Server 11 X86_64,PROLIANT DL585 G7
n1ppir007-ilo.1dc.com,SuSE Linux Enterprise Server 11 X86_64,PROLIANT DL585 G7
n1ppir010-ilo.1dc.com,SuSE Linux Enterprise Server 11 X86_64,PROLIANT DL585 G7
n1ppir012-ilo.1dc.com,SuSE Linux Enterprise Server 11 X86_64,PROLIANT DL380 G7
n3ppir004-ilo.1dc.com,SuSE Linux Enterprise Server 11 X86_64,PROLIANT DL585 G7
n3ppir005-ilo.1dc.com,SuSE Linux Enterprise Server 11 X86_64,PROLIANT DL585 G7
n3ppir006-ilo.1dc.com,SuSE Linux Enterprise Server 11 X86_64,PROLIANT DL585 G7
n3ppir007-ilo.1dc.com,SuSE Linux Enterprise Server 11 X86_64,PROLIANT DL585 G7
n3ppir008-ilo.1dc.com,SuSE Linux Enterprise Server 11 X86_64,PROLIANT DL585 G7
n3ppir009-ilo.1dc.com,SuSE Linux Enterprise Server 11 X86_64,PROLIANT DL585 G7
n3ppir012-ilo.1dc.com,SuSE Linux Enterprise Server 11 X86_64,PROLIANT DL380 G7
nabpdb1000-ilo.1dc.com,SuSE Linux Enterprise Server 11 X86_64,PROLIANT DL380P GEN8
nabpdb1001-ilo.1dc.com,SuSE Linux Enterprise Server 11 X86_64,PROLIANT DL380P GEN8
nabpdb1002-ilo.1dc.com,SuSE Linux Enterprise Server 11 X86_64,PROLIANT DL380P GEN8
nappir001-ilo.1dc.com,SuSE Linux Enterprise Server 11 X86_64,PROLIANT DL585 G7
nappir002-ilo.1dc.com,SuSE Linux Enterprise Server 11 X86_64,PROLIANT DL585 G7
nappir003-ilo.1dc.com,SuSE Linux Enterprise Server 11 X86_64,PROLIANT DL585 G7
nappir004-ilo.1dc.com,SuSE Linux Enterprise Server 11 X86_64,PROLIANT DL585 G7
nappir005-ilo.1dc.com,SuSE Linux Enterprise Server 11 X86_64,PROLIANT DL585 G7
nappir006-ilo.1dc.com,SuSE Linux Enterprise Server 11 X86_64,PROLIANT DL585 G7
nappir007-ilo.1dc.com,SuSE Linux Enterprise Server 11 X86_64,PROLIANT DL585 G7
nbppdb1000-ilo.1dc.com,SuSE Linux Enterprise Server 11 X86_64,PROLIANT DL380P GEN8
nbppdb1001-ilo.1dc.com,SuSE Linux Enterprise Server 11 X86_64,PROLIANT DL380P GEN8
nbppdb1002-ilo.1dc.com,SuSE Linux Enterprise Server 11 X86_64,PROLIANT DL380P GEN8
nbppir001-ilo.1dc.com,SuSE Linux Enterprise Server 11 X86_64,PROLIANT DL585 G7
nbppir002-ilo.1dc.com,SuSE Linux Enterprise Server 11 X86_64,PROLIANT DL585 G7
nbppir003-ilo.1dc.com,SuSE Linux Enterprise Server 11 X86_64,PROLIANT DL585 G7
nbppir004-ilo.1dc.com,SuSE Linux Enterprise Server 11 X86_64,PROLIANT DL585 G7
nbppir005-ilo.1dc.com,SuSE Linux Enterprise Server 11 X86_64,PROLIANT DL585 G7
nbppir006-ilo.1dc.com,SuSE Linux Enterprise Server 11 X86_64,PROLIANT DL585 G7
nbppir007-ilo.1dc.com,SuSE Linux Enterprise Server 11 X86_64,PROLIANT DL585 G7
r1bpdb999-ilo.1dc.com,Red Hat Enterprise Linux Server 5 X86_64,PROLIANT BL685C G7
r1bpir1000-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL585 G7
r1bpir1001-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL585 G7
r1bptl1000-idrac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730
r1dptl1000-idrac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730
r1ppap1004-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r1ppap1005-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r1ppap1006-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r1ppap1007-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r1ppap1008-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r1ppap1009-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r1ppap1010-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r1ppap1011-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r1ppap1012-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r1ppap1013-ilo.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,PROLIANT DL380P GEN8
r1ppap1014-ilo.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,PROLIANT DL380P GEN8
r1ppap1015-ilo.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,PROLIANT DL380P GEN8
r1ppap1016-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r1ppap1017-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r1ppap1018-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r1ppap1019-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r1ppap1020-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r1ppap1021-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r1ppap1022-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r1ppap1023-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r1ppap1024-idrac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730
r1ppap1025-idrac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730
r1ppap1026-idrac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730
r1ppap1027-idrac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730
r1ppap1028-idrac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730
r1ppap1029-idrac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730
r1ppap1030-idrac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730
r1ppap1031-idrac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730
r1ppap1032-idrac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730
r1ppap1033-idrac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730
r1ppap1034-idrac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730
r1ppap1035-idrac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730
r1ppap1037-drac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730XD
r1ppap1038-drac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730XD
r1ppap1040-drac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730XD
r1ppap1041-drac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730XD
r1ppap1042-drac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730XD
r1ppap1043-drac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730XD
r1ppap1044-drac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730XD
r1ppap1045-drac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730XD
r1ppap1046-drac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730XD
r1ppap1047-drac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730XD
r1ppap1048-drac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730XD
r1ppap1049-drac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730XD
r1ppap1050-drac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730XD
r1ppap1051-drac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730XD
r1ppap1052-drac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730XD
r1ppap1053-drac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730XD
r1ppap1054-drac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730XD
r1ppap1055-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r1ppap1056-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r1ppap1057-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r1ppap1058-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r1ppap1059-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r1ppap1060-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r1ppap1061-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r1ppap1062-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r1ppap1063-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r1ppap1064-ctl.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730
r1ppap1065-ctl.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730
r1ppap1066-ctl.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730
r1ppap1067-ctl.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730
r1ppap1068-ctl.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730
r1ppdb1000-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r1ppdb1001-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r1ppdb1002-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r1ppdb1003-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r1ppdb1004-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r1ppdb1006-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r1ppdb1007-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r1ppdb1008-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r1ppdb1009-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r1ppdb1010-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r1ppdb1011-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r1ppdb1012-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r1ppdb1013-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r1ppdb1014-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r1ppir1000-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL585 G7
r1ppir1001-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL585 G7
r1ppir1002-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL585 G7
r1ppir1003-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL585 G7
r1ppir1004-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL585 G7
r1ppir1005-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL585 G7
r1ppir1006-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL585 G7
r1ppir1007-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL585 G7
r1ppir1008-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL585 G7
r1ppir1009-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL585 G7
r1ppir1010-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL585 G7
r1ppir1011-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL585 G7
r1ppir1012-ilo.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,PROLIANT DL380 GEN9
r1ppir1013-ilo.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,PROLIANT DL380 GEN9
r1ppir1014-ilo.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,PROLIANT DL380 GEN9
r1ppir1015-ilo.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,PROLIANT DL380 GEN9
r1ppir1016-ilo.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,PROLIANT DL380 GEN9
r1ppir1017-ilo.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,PROLIANT DL380 GEN9
r1ppir1018-ilo.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,PROLIANT DL380 GEN9
r1ppir1019-ilo.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,PROLIANT DL380 GEN9
r1ppir1020-ilo.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,PROLIANT DL380 GEN9
r1ppir1021-ilo.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,PROLIANT DL380 GEN9
r1ppir1022-ilo.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,PROLIANT DL380 GEN9
r1ppir1023-ilo.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,PROLIANT DL380 GEN9
r1ppir1024-ilo.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,PROLIANT DL380 GEN9
r1ppir1025-ilo.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,PROLIANT DL380 GEN9
r1ppir1026-ilo.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,PROLIANT DL380 GEN9
r1ppir1027-ilo.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,PROLIANT DL380 GEN9
r1ppir1028-ilo.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,PROLIANT DL380 GEN9
r1ppir1029-ilo.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,PROLIANT DL380 GEN9
r1ppir1030-ilo.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,PROLIANT DL380 GEN9
r1ppir1031-ilo.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,PROLIANT DL380 GEN9
r1ppir1032-ilo.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,PROLIANT DL380 GEN9
r1ppir1033-ilo.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,PROLIANT DL380 GEN9
r1ppir1034-ilo.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,PROLIANT DL380 GEN9
r1ppir1035-ilo.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,PROLIANT DL380 GEN9
r1pptl1002-idrac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730
r1qpap1000-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r1qpap1001-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r1qpap1002-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r1qpap1003-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r1qpap1004-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r1qpap1005-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r1qpap1006-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r1qpap1007-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r1qpap1008-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r1qpap1009-ilo.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,PROLIANT DL380P GEN8
r1qpap1010-ilo.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,PROLIANT DL380P GEN8
r1qpap1011-ilo.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,PROLIANT DL380P GEN8
r1qpap1012-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r1qpap1013-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r1qpap1014-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
