Console Address,OS,HW Type
r1qpap1015-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r1qpap1016-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r1qpap1017-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r1qpap1018-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r1qpap1019-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r1qpap1020-idrac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730
r1qpap1021-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r1qpap1022-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r1qpap1023-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r1qpap1024-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r1qpdb1000-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r1qpdb1001-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r1qpdb1002-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r1qpdb1003-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r1qpdb1004-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r1qpdb1005-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r1qpdb1006-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r1qpdb1007-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r1qpdb1008-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r1qpdb1009-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r1qpdb1010-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r1qpdb1011-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r1qpdb1012-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r1qpdb1013-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r3bpir1000-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL585 G7
r3bpir1001-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL585 G7
r3bptl1000-idrac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730
r3cpap1000-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3cpap1001-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3cpap1002-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3cpap1003-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3cpap1004-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3cpap1005-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3cpap1006-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3cpap1007-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3cpap1012-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3cpap1013-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3cpap1014-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3cpap1015-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3cpap1016-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3cpap1017-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3cpap1018-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3cpap1019-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3cpdb1000-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3cpdb1001-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3cpdb1002-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3cpdb1003-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3cpdb1004-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3ppap1000-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3ppap1001-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3ppap1002-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3ppap1003-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3ppap1004-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3ppap1005-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3ppap1006-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3ppap1007-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3ppap1008-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3ppap1009-ilo.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,PROLIANT DL380P GEN8
r3ppap1010-ilo.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,PROLIANT DL380P GEN8
r3ppap1011-ilo.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,PROLIANT DL380P GEN8
r3ppap1012-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3ppap1013-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3ppap1014-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3ppap1015-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3ppap1016-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3ppap1017-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3ppap1018-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3ppap1019-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3ppap1024-idrac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730
r3ppap1025-idrac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730
r3ppap1026-idrac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730
r3ppap1027-idrac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730
r3ppap1028-idrac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730
r3ppap1029-idrac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730
r3ppap1030-idrac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730
r3ppap1031-idrac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730
r3ppap1032-idrac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730
r3ppap1033-idrac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730
r3ppap1034-idrac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730
r3ppap1035-idrac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730
r3ppap1036-drac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730XD
r3ppap1037-drac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730XD
r3ppap1038-drac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730XD
r3ppap1039-drac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730XD
r3ppap1040-drac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730XD
r3ppap1041-drac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730XD
r3ppap1042-drac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730XD
r3ppap1043-drac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730XD
r3ppap1044-drac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730XD
r3ppap1045-drac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730XD
r3ppap1046-drac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R620
r3ppap1047-drac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R620
r3ppap1048-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r3ppap1050-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r3ppap1052-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r3ppap1053-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r3ppap1054-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r3ppap1055-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r3ppap1056-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r3ppap1057-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r3ppap1058-ctl.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730
r3ppap1059-ctl.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730
r3ppap1060-ctl.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730
r3ppap1061-ctl.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730
r3ppap1062-ctl.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730
r3ppdb004-ilo.1dc.com,Red Hat Enterprise Linux Server 5 X86_64,PROLIANT BL685C G7
r3ppdb1000-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3ppdb1001-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3ppdb1002-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3ppdb1003-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3ppdb1004-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3ppdb1007-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r3ppdb1008-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r3ppdb1009-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r3ppdb1010-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r3ppdb1011-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r3ppdb1012-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r3ppdb1013-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r3ppdb1014-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r3ppdb1015-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r3ppir1000-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL585 G7
r3ppir1001-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL585 G7
r3ppir1002-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL585 G7
r3ppir1003-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL585 G7
r3ppir1004-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL585 G7
r3ppir1005-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL585 G7
r3ppir1006-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL585 G7
r3ppir1007-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL585 G7
r3ppir1008-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL585 G7
r3ppir1009-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL585 G7
r3ppir1010-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL585 G7
r3ppir1011-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL585 G7
r3pptl1001-idrac.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,POWEREDGE R730
r3qpap1000-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3qpap1001-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3qpap1002-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3qpap1003-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3qpap1004-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3qpap1005-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3qpap1006-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3qpap1007-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3qpap1008-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3qpap1009-ilo.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,PROLIANT DL380P GEN8
r3qpap1010-ilo.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,PROLIANT DL380P GEN8
r3qpap1011-ilo.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,PROLIANT DL380P GEN8
r3qpap1012-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3qpap1013-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3qpap1014-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3qpap1015-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3qpap1016-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3qpap1017-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3qpap1018-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3qpap1019-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3qpap1020-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r3qpap1021-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r3qpap1022-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r3qpap1023-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r3qpdb1000-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3qpdb1001-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3qpdb1002-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3qpdb1003-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3qpdb1004-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380P GEN8
r3qpdb1005-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r3qpdb1006-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r3qpdb1007-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r3qpdb1008-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r3qpdb1009-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r3qpdb1010-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r3qpdb1011-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r3qpdb1012-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
r3qpdb1013-ctl.1dc.com,Red Hat Enterprise Linux Server 7 X86_64,POWEREDGE R730
rappir001-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380 GEN9
rbppir001-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL380 GEN9
rfppir1000-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL585 G7
rfppir1001-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL585 G7
rsppir1000-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL585 G7
rxppir1000-ilo.1dc.com,Red Hat Enterprise Linux Server 6 X86_64,PROLIANT DL585 G7
